Chương 24: kinh ngộ 



	Chương 24: kinh ngộ
	Mỗi một khuôn mặt đều phân biệt kể rõ một loại thống khổ, phối hợp bản thân biểu hiện ra ngoài vặn vẹo, tựa như từng đợt mê huyễn y hệt thống khổ áp bách đến Lộ Tây Ân tâm linh, lại để cho hắn có chút tâm phù khí táo (*phập phồng không yên).
	"Không thể tùy ý hắn tiếp tục như thế!"
	Lộ Tây Ân cường hành liễm ở cảm xúc, theo trong túi trữ vật lấy ra đồng dạng sự vật.
	Một vầng mặt trời tựa như ảo ảnh tại Metatron trong óc hiển hiện, tựa như vinh quang mũ miện, nhưng lại đem chung quanh hắc khí áp chế mỏng manh, lại để cho cái kia lần lượt từng cái một thống khổ khuôn mặt khó có thể thành nói.
	"Metatron ánh mặt trời huyết mạch cùng thống khổ ma quỷ lực lượng còn có chút xung đột?"
	"Cơ hội!"
	"Nếu như bỏ qua cơ hội này, sẽ không có nếu như!"
	Lộ Tây Ân quyết định thật nhanh, đem trong tay ống nghiệm ném ra ngoài. Trong miệng đọc tối nghĩa chú văn, phức tạp thi pháp thủ thế cũng thuận theo làm ra.
	Ánh nắng,mặt trời mang càng ngày càng sáng, tựa hồ muốn cả tòa đại sảnh bao phủ ở bên trong, lại để cho hết thảy đều hoá khí thành khói.
	Sofia hai mắt có chút nheo lại, nội tâm nhộn nhạo chính là cười khổ cùng tuyệt vọng, "Vinh quang mũ miện" chiếu rọi dưới, còn có sống sót hi vọng sao?
	Óng ánh ống nghiệm tại giữa không trung bốc lên, bên trong là cứng lại không màu sự vật, tản mát ra thâm trầm hàn ý.
	Tại chú văn, thi pháp thủ thế khu động tinh thần lực dưới tác dụng, cái này không màu thể rắn vặn vẹo nhúc nhích. Hấp thu lấy sâu hàn chi ý, rất nhanh sẽ biến thành một đạo không có sáng bóng thật dài xạ tuyến, roi đồng dạng rút hướng về phía Metatron.
	Theo lão sư Fernando trong tay cầm tới băng tuyết huân chương thời gian. Lộ Tây Ân liền nghe hắn nói rồi" Băng Địa Nữ Vu" Helen thông qua tăng áp lực, thành công chế lấy trạng thái cố định hê - li, bởi vậy đang chuẩn bị trong lúc, xin nhờ phong bạo chúa tể dựa theo Helen phương pháp chế lấy hai quản trạng thái cố định hê - li, cùng sử dụng trân quý có thể so sánh đẳng cấp cao vật phẩm vật chứa phong kín bảo tồn. Làm vì chính mình lần này mạo hiểm cuối cùng át chủ bài!
	Có điều kiện dưới tình huống, Lộ Tây Ân cho tới bây giờ cũng sẽ không cầm tánh mạng của mình hay nói giỡn!
	Cửu hoàn độc hữu ma pháp, "Băng Tuyết nữ thần chi cây roi" !
	Thật dài băng tinh xạ tuyến đã đánh vào lóng lánh ánh nắng,mặt trời mang bên trong.
	Metatron tại nơi này cửu hoàn ma pháp thành hình lúc mới phát giác được nguy hiểm, đã tới không kịp né tránh, hắc khí cuống quít cuốn trở về, đem bản thân bao phủ.
	Hắc khí đọng lại. Không khí chung quanh đọng lại, Miranda dòng máu cũng đọng lại, làn da biến  như là băng tinh. Cùng chung quanh phản xạ "Ánh nắng,mặt trời mang" mặt khác tinh hình dáng thể rắn cùng một chỗ, lóng lánh sáng lạn sắc thái, mộng ảo xinh đẹp.
	Toàn bộ đại sảnh cửa vào phụ cận, đã không có khí thể, đã không có chất lỏng. Biến thành thuần túy trạng thái cố định thế giới, không. Còn có có thể vận động đích sự vật, cái kia lần lượt từng cái một vặn vẹo thống khổ gương mặt lắc lư trái phải, lại nhưng không có cách theo cứng lại trong hắc khí chui đi ra.
	Cái này, đây là cái gì ma pháp? Là đẳng cấp nào ma pháp? Thật, thật khủng bố!
	Sofia chứng kiến thần bí ma pháp sư ném ra ngoài một cái ống nghiệm về sau, tối nghĩa gập ghềnh chú văn vang lên, một đạo băng tinh xạ tuyến thành hình, tựa hồ không hề chỗ đặc thù, kết quả làm ra khoa trương như vậy khủng bố tràng cảnh, vì vậy phấn môi hé mở, đôi mắt dễ thương ngốc trệ, không thể tin được chính mình chứng kiến hết thảy.
	Đây chính là cường giả cấp chín, Hoàng Kim Kỵ Sĩ Metatron!
	hắn, hắn đến tột cùng là mấy hoàn ma pháp sư?
	Sofia cảm giác mình rốt cuộc đoán không ra trước người thần bí pháp sư thực lực, đây cũng không phải là dựa vào vật phẩm hoặc quyển trục!
	Nàng duy nhất có thể xác định đúng là, vị này thần bí ma pháp sư, rất cường đại, rất cường đại, rất cường đại!
	"Nếu như có thể như hắn cường đại như vậy thì tốt rồi, gặp được nguy hiểm tình huống, cũng có thể bảo vệ mình. . ." Sofia dưới khiếp sợ, đại não sắp trắng không mà nghĩ ngợi lung tung.
	Mà Lộ Tây Ân giờ phút này lại cũng không hơn gì, mặc dù là dựa vào đề chuẩn bị trước trân quý thi pháp tài liệu mới phóng xuất ra cửu hoàn ma pháp, nhưng dù sao cấp độ chênh lệch quá lớn, một đạo "Băng Tuyết nữ thần chi cây roi" về sau, tinh thần lực của mình đã bị rút được gần như khô kiệt, đầu đau muốn nứt, mong muốn lại triển khai ma pháp khác, cũng không có khả năng rồi.
	Lúc này, lạnh như băng mát lạnh xúc cảm theo tay trái truyền đến, Hoắc Nhĩ Mẫu vương miện chiếc nhẫn "Bắt đầu" đem sớm tồn trữ tinh thần lực phản hồi về thân thể, Lộ Tây Ân đau đầu lập tức đạt được giảm bớt, sau đó dành thời gian, không thể chờ đợi được mà thi triển "Man lực thuật" .
	Gần kề chỉ dựa vào "Băng Tuyết nữ thần chi cây roi" rét lạnh, tuyệt đối không cách nào giết chết quỷ dị thần bí "Thống khổ" ma quỷ, phải tại băng tuyết hòa tan trước, một lần nữa cho nó một kích trí mạng!
	Không thuộc về dưới tình huống bình thường trạng thái cố định thế giới nhanh chóng tan rã, từng đạo ma pháp tại Lộ Tây Ân trên người thoáng hiện.
	Từng giọt bọt nước sinh ra, rồi lập tức hóa thành sương trắng, Lộ Tây Ân xuất ra một lọ dược tề, ngửa đầu trút xuống.
	Băng tinh biến mất, Metatron thân thể thoáng một phát vỡ vụn, phảng phất mãn thiên phi vũ băng tuyết, Lộ Tây Ân tay cầm bình thường bình thường trường kiếm, sải bước tiến lên.
	Tấm kia trương thống khổ mặt mày méo mó thành cầu, từng chút một hắc khí từ đó toát ra, Lộ Tây Ân giơ lên cao trường kiếm, hung hăng chém xuống.
	"Hắn tại sao lại thành kỵ sĩ rồi hả?" Nhất thời không có hiểu rồi chuyện gì xảy ra Sofia ngạc nhiên nghĩ đến, tâm tình nhưng lại tương đương buông lỏng cùng an tâm, chứng kiến thần bí kia ma pháp sư dùng ra so sánh cửu hoàn ma pháp về sau, nàng tựa hồ đã tìm được dựa vào thấy được rõ ràng hi vọng, không hề khẩn trương như vậy cùng lo lắng, đối với hắn hoàn toàn tự tin.
	Ah! Thống khổ kêu thảm thiết ở đại sảnh quanh quẩn, thương bạch chính nghĩa chém trúng cái kia gương mặt dây dưa mà thành quỷ dị chi cầu.
	Hắc khí tại đây nhàn nhạt sáng bóng dưới, tan thành mây khói, trước khi không sợ đông lại vặn vẹo khuôn mặt sụp đổ, kêu thảm biến thành hư vô.



QC: Huyền Thoại Tam Quốc |
Độc Cô Cửu Kiếm |
webgame Naruto hay



Chương 82: cơ hội chỉ cấp cho người có chuẩn bị hai
Chương 83: Thanos "Bí mật "



	Chương 83: Thanos "Bí mật "
	Tại "Thống khổ ma quỷ" biến mất trong giây lát này, trước khi "Vinh quang mũ miện" chiếu rọi xuống như cũ lộ ra trầm trọng áp lực ảm đạm đại sảnh, liền giống bị nước trong tẩy qua đồng dạng, khôi phục nhu hòa sáng ngời.
	"Thắng!" Sofia xem lên trước mặt thần bí ma pháp sư, hân hoan tung tăng như chim sẻ mà nắm chặt nắm đấm quơ quơ, tựa hồ rốt cuộc không cần lo lắng vặn vẹo đáng sợ "Thống khổ" ma quỷ.
	Đồng thời, nàng đại não phi tốc chuyển động, bắt đầu cân nhắc dùng điều kiện gì có thể đả động đối phương.
	Có thể Lộ Tây Ân lại không có nửa điểm buông lỏng, hai tay cầm cầm "Thương bạch chính nghĩa", cảnh giác nhìn xem trong đại sảnh còn sống con cháu quý tộc môn, lực lượng tinh thần tập trung ở "Băng tuyết huân chương" phía trên, "Tịch Tĩnh Băng Quan" hết sức căng thẳng.
	Bất kể là "Căm hận", hay (vẫn) là "Tham lam", chúng nó quỷ dị khó chết giết đều cho Lộ Tây Ân để lại ấn tượng khắc sâu, "Thống khổ" cần cũng sẽ không ngoại lệ, nói không chừng chính mình mừng rỡ tại Thắng Lợi, nhẹ nhõm tại an toàn lúc, vị nào con cháu quý tộc trên mặt liền hiện ra thống khổ dáng tươi cười rồi.
	Dựa theo lẽ thường mà nói, biện pháp tốt nhất chính là đem chính mình bên ngoài sở hữu tất cả vật còn sống toàn bộ giết chết, như vậy "Thống khổ" liền chiếm cứ không đến mới thân thể, đem dần dần biến mất, nhưng này là bảy con thần bí nhất quỷ dị nhất ma quỷ, hơn nữa cùng tâm tình tiêu cực có quan hệ, nếu như mình vì nhất thời an toàn, đắm chìm tại giết chóc trong dục vọng, đến lúc đó "Thống khổ" hoặc là "Túng dục" ma quỷ chiếm cứ nói không chừng chính là mình rồi! Bởi như vậy phiền toái liền biến  lớn vô cùng, so với giao bên ngoài "Hình chiếu" khó khăn vô số lần!
	Ánh mắt đảo qua mỗi một vị may mắn còn sống sót con cháu quý tộc, cũng tại trên người bọn họ dừng lại chốc lát, trong mắt lạnh như băng lại để cho bọn hắn không tự chủ được đánh rùng mình, kinh hoảng sợ hãi mà mong muốn rút lui cũng không dám di động nửa bước.
	Nhìn chung quanh gần phân nửa đại sảnh trở về, ánh mắt đã rơi vào Sofia trên mặt.
	Tuy nhiên đồng dạng bị cặp kia tĩnh mịch đạm mạc đôi mắt sợ đến trái tim ngừng nhảy vẫn chậm một nhịp, nhưng đã có chuẩn bị tâm lý Sofia nhanh chóng để cho mình bảo trì lại cơ bản trấn định, trên mặt nổi lên ngọt ngào nụ cười mê người, phấn môi mở ra, muốn biểu đạt thần phục chi ý đồng tiến đi câu thông. Chỉ cần đối phương khai ra điều kiện, bất kể là cái gì, sự tình liền còn có cứu vãn chỗ trống.
	Nàng kỳ thật có phần có lòng tin, bởi vì suy đi nghĩ lại, phát hiện mình cùng vị này thần bí ma pháp sư kỳ thật không có thù hận gì, cũng không có gì lợi ích gút mắc, Thái Dương Vương bảo tàng có thể đưa hết cho hắn, bí mật có thể tùy ý hắn hủy diệt, chính mình tuyệt không xem, Kim Tước Hoa gia tộc người thừa kế vị trí. Chính mình càng là không có được khả năng, chưa nói tới trở ngại, hơn nữa chính mình ý đồ sát hại "BoMubarak" kế hoạch. Còn chưa bắt đầu cũng đã nghiền nát, không có tạo thành thực chất tổn thương.
	Trái lại, chính mình còn sống còn có thể cấp cho hắn tại cung điện dưới đất bên trong không chiếm được đồ vật, ví dụ như hoàng thất bí mật, ví dụ như trước kia sưu tập cổ đại trân quý văn hiến. Ví dụ như đủ để cho tuyệt đại bộ phận bá tước đỏ mắt tài phú, ví dụ như thân thể của mình cùng về sau âm thầm trợ giúp.
	Tổ chức tốt lời nói vừa xong bên miệng, nàng liền phát hiện Lộ Tây Ân ánh mắt thoáng dời xuống, phản xạ có điều kiện theo sát hắn nhìn sang, chỉ (cái) thấy mình chiến quần bên trên một đoàn sâu sắc vết ướt dị thường nổi bật, mà hướng (về) sau hoạt động trải qua con đường. Một đầu dài lớn lên vệt nước phản xạ hào quang nhỏ yếu, trước khi xụi lơ Địa Phương càng có một vũng nước đọng.
	Đằng thoáng một phát, Sofia mặt liền đỏ bừng lên. Nụ cười vui vẻ so với khóc còn khó coi hơn, chỉ cảm thấy da mình khô nóng được có thể sắc thuốc trứng gà chín, quả thực xấu hổ và giận dữ muốn chết.
	"Ta như thế nào. . ."
	"Thật mất thể diện, thật mất thể diện! Ta muốn đi chết!"
	"Hắn như thế nào một điểm phong độ thân sĩ cũng không có, hỗn đãn! Hỗn đãn!"
	Lộ Tây Ân làm sao có thời giờ chú ý Sofia tâm tình. Chỉ là cảm thấy buồn cười, trước khi tâm ngoan thủ lạt, tự tin ưu nhã nàng tại sở hữu tất cả át chủ bài đều mất đi. Ở vào tuyệt vọng hoàn cảnh lúc, lại có thể biết thất thố như vậy, đổi lại Na Tháp Toa, tuyệt đối là nửa điểm cũng không động dung, liều chết phản kích, đi cố gắng đem cầm cái kia một tia hi vọng, mặc dù chết không hối hận.
	Thật sự là không thể so sánh ah!
	Lại nói tiếp, Sofia vừa mới đầy hai mươi, cũng đã có cấp năm thực lực, huyết mạch loại vật này thật là khiến người ta hâm mộ mà không thể được. Nếu như huyết mạch đỉnh cấp, thiên phú xuất chúng, tấn chức tốc độ là có thể vượt xa tuyệt đại bộ phận ma pháp sư, nhưng tuyệt đại bộ phận ma pháp sư lại vượt qua tuyệt đại bộ phận kỵ sĩ, dù sao không phải mỗi người đều có như vậy đạt trình độ cao nhất huyết mạch, không phải mỗi người đều có khủng bố như vậy thiên phú, đây chỉ là trong quý tộc thật rất ít một đám —— cổ đại ma pháp sư chỉ là vì đạt được một loại đạt trình độ cao nhất huyết mạch ổn định di truyền, làm cho người chết loại liền số lượng hàng trăm ngàn, hơn nữa liên tục mấy đời.
	Hơn nữa đây cũng chỉ là bắt đầu, bọn hắn về sau tăng lên hay là muốn dựa vào bản thân ý chí rèn luyện, không hề như Áo Thuật Sư như vậy có thể mượn từ thăm dò thế giới, tiếp cận chân thật tiếp tục bảo trì rất nhanh tấn chức, tựa như trước mặt nàng Lộ Tây Ân như vậy, gần kề so với nàng lớn hơn một tuổi, cũng đã là lục hoàn ma pháp sư rồi, Sofia như muốn trở thành đẳng cấp cao thuật sĩ, đang không có cực sự hiếm thấy ngoại lực dưới sự trợ giúp, có lẽ phải mười năm, hai mươi năm, thậm chí càng lâu.
	Nhất Đạo màu xanh nhạt yên lặng vầng sáng đẩy ra, "Ma quỷ" sau khi chết buông lỏng rất nhiều con cháu quý tộc môn chợt cảm thấy mỏi mệt dâng lên, không cách nào khắc chế mà nằm vật xuống ngủ say, chỉ còn lại có Sofia không có được ảnh hướng đến.
	Mượn lực lượng tinh thần khôi phục thời gian, Lộ Tây Ân tại những quý tộc này đệ tử trên người để lại cảnh giới ma pháp, một khi bọn hắn thức tỉnh hoặc là có mặt khác dị động, chính mình có thể lập tức cảm giác được.
	"Mang ta đi Thái Dương Vương mật thất." Không có rảnh cùng có lẽ còn không có hoàn toàn biến mất "Thống khổ" ma quỷ chơi chơi trốn tìm, Lộ Tây Ân trầm giọng đối với Sofia nói ra.
	"Ây. . . Được!" Sofia vốn là sững sờ, ngay sau đó xoay người đứng lên, không dám có chút chần chờ, "Vị này ma pháp sư tiên sinh, ngài lại để cho ta làm cái gì cũng không có vấn đề gì, chỉ cần. . ."
	Gián đoạn về sau, nàng bỗng nhiên có chút không biết nên như thế nào tổ chức ngôn ngữ rồi.
	Lộ Tây Ân nhẹ nhàng gật đầu, dùng "BoMubarak" thanh âm nói: "Chỉ cần ngươi dựa theo sự phân phó của ta làm, lại không có vì vậy mà tử vong, ta cũng không có hứng thú giết ngươi, dù sao chúng ta đi qua không có có cừu hận, hiện tại ngươi cũng sẽ không giành với ta đoạt 'Bảo tàng " tương lai ta cũng sẽ không ở lại Đế Quốc, đúng không?"
	"Đúng, cùng cơ trí ma pháp sư trao đổi quả nhiên nhẹ nhõm!" Sofia cuồng hỉ nói, xuất phát từ nội tâm mà ca ngợi.
	Lộ Tây Ân cười hắc hắc hai tiếng, chỉ cần ngươi thật có thể hoàn thành của ta phân phó lại sống sót.
	Đã trúng Lộ Tây Ân "Chi phối nhân loại" Ralph dẫn đầu đi về hướng mật thất, Sofia kéo lấy mê man Claire theo sát phía sau, Lộ Tây Ân thì không nhanh không chậm mà rơi vào nhất vĩ, cẩn thận từng li từng tí mà cảm ứng đến sau lưng trên đất con cháu quý tộc cùng trước người Sofia, Claire, Ralph, có lẽ bọn hắn bỗng nhiên ngay lúc đó liền sẽ biến thành "Thống khổ" ma quỷ.
	Tiến vào mật thất, Ralph ngồi xổm xuống, đem một khối màu xám tường gạch theo như được hơi lõm xuống, đón lấy xuất ra làm bằng bạc dao găm, cắt cổ tay của mình. Lại để cho huyết dịch đổ tại đối ứng mặt đất gạch đá.
	Theo huyết dịch càng giọt càng nhiều, Ralph đưa cánh tay đặt tại gạch đá phía trên, từng đạo yếu ớt hào quang màu nhũ bạch theo hắn mặt ngoài thân thể chảy vào gạch đá ở trong.
	Gạch đá dần dần tách ra một vòng sáng lạn Phù Hoa, đem đống kia tích dòng máu hút vào trong đó, vô thanh vô tức ở giữa tại trên tường ngưng tụ ra một cái họa (vẽ) đầy cổ quái hoa văn đại môn.
	Ralph mất đi một nửa sinh mệnh lực về sau, cả người lộ ra uể oải không phấn chấn, lung la lung lay, có thể tại Lộ Tây Ân chi phối xuống, hay (vẫn) là khó khăn mở ra đại môn, dẫn đầu đi vào tầng thứ hai mật thất.
	Gặp Ralph chưa từng xuất hiện vấn đề. Lộ Tây Ân lại dùng Ma nhãn dòm ngó các loại ( đợi) cẩn thận điều tra một lần, mới mang theo Sofia, Claire bước vào có thể số lượng lớn Môn.
	Phía sau cửa là một gian rộng rãi phong cách cổ xưa đại sảnh, chung quanh trên tường vẽ lấy một vài bức bích hoạ. Mặt đất hiện đầy ma pháp trận, từng cây từng cây đường cong hội tụ đến trung ương kỳ quỷ bên trên tế đàn.
	Cái này tế đàn cùng trong cung điện tầng Thái Dương tế đàn bất đồng, dùng hắc ám, đỏ thẫm hai chủng nhan sắc đúc thành, cũng khảm nạm đầy có thần bí hoa văn ma quỷ chi giác, mà ở tế đàn đối ứng trên không. Trần nhà rủ xuống tòa tiếp theo chồng cây chuối tương tự tế đàn, tràn ngập nóng rực thánh khiết Thái Dương khí tức, mà tại toà tế đàn này phía trên, cắm một cái mang theo cực đại đá mặt trời ma pháp trượng.
	Lộ Tây Ân thoáng đảo qua phức tạp ma pháp trận cùng tế đàn, sơ bộ phán đoán chúng nó có giam cầm, rút ra tác dụng, đón lấy một bên cảnh giác phòng bị Sofia, Ralph bọn người. Một bên cẩn thận quan sát lấy bích hoạ.
	Càng xem, Lộ Tây Ân càng là kinh ngạc, bởi vì bích hoạ phía trước bộ phận cùng 《 Viken đặc thù triệu hoán nghi thức 》 phi thường giống nhau: một cái mặt mũi tràn đầy cừu hận oán độc nam tử dùng vẽ con rối, ném vào con rối, thiêu hủy con rối không hiểu thấu nghi thức. Triệu hồi ra một cái hình dạng bất định, chỉ có hai cái đặc thù sừng nhọn có thể phán đoán nó thân phận ma quỷ.
	Mà còn lại bích hoạ càng nhường đường hơn Tây Ân kinh hãi, khi này mặt mũi tràn đầy căm hận nam tử bị ma quỷ hình chiếu nhập vào thân, đạt được lực lượng cường đại, giết chết sở hữu tất cả chán ghét chi nhân thời gian. Bên cạnh hắn đột nhiên xuất hiện từng vòng ma pháp trận, đưa hắn triệt để giam cầm. Đón lấy một vị mang lên ma pháp vương miện người đàn ông trung niên xuất hiện ở bích hoạ ở bên trong, hắn nắm bắt phức tạp đích thủ thế, đem nam tử trong cơ thể ma quỷ hình chiếu rút lấy đi ra!
	Đón lấy cái này giống nhau Thanos người đàn ông trung niên, mở ra tế đàn, đem ma quỷ hình chiếu tiêu tán phân giải, dung nhập bản thân!
	"Thì ra đây là đang bắt được bảy đại ma quỷ hình chiếu, sau đó như dung hợp huyết mạch giống như đưa chúng nó dung nhập trong cơ thể, Thanos thực sự là. . ."
	Lộ Tây Ân đã kinh ngạc lại bội phục, tuyệt đại bộ phận ma pháp sư đối mặt thần bí quỷ dị đến trình độ như vậy bảy đại ma quỷ lúc, đều chọn mau chóng tiêu diệt chúng nó, xa cách chúng nó, hoặc là cùng chúng nó giao dịch, đạt được trợ giúp, chỉ có loại này bá khí tên điên cuồng, mới nghĩ đến như thế nào bắt được chúng nó, nghiên cứu chúng nó, dung hợp chúng nó.
	"Thanos thí nghiệm tư liệu, ma pháp bút ký đâu này?" Đây là Lộ Tây Ân muốn lấy được nhất đấy, tiếp theo mới là trên tế đàn Thái Dương quyền trượng.
	Sofia chỉ chỉ đại sảnh nơi hẻo lánh cửa nhỏ, lộ ra nịnh nọt ngọt ngào dáng tươi cười: "Tôn kính ma pháp sư tiên sinh, tại đó có một ít Thanos còn sót lại không trọn vẹn bút ký. Theo Ulrich thúc thúc nói, thần thánh lịch trước, tựu tựa hồ có truyền kỳ ma pháp sư đi vào, cầm đi tuyệt đại bộ phận tư liệu."
	Có truyền kỳ ma pháp sư đi vào? Chẳng lẽ là Viken? Cho nên hắn mới sáng tác 《 Viken đặc thù triệu hoán nghi thức 》? Có thể 《 thống khổ ngụ ngôn 》 lại là chuyện gì xảy ra? Loại này phạm vi lớn truyền lưu phương thức cùng bích hoạ nội dung tuyệt không phù, căn bản không có biện pháp giám thị ai gọi về ma quỷ, không phải cần chọn lựa người thích hợp về sau, trọng điểm 'Bồi dưỡng' sao?
	So với Sofia các nàng tưởng tượng được biết rõ thêm nữa..., Lộ Tây Ân trong lòng dâng lên vô số nghi vấn, sau đó đè xuống suy nghĩ, tại hỏi thăm Ralph cùng đại khái phán đoán ma pháp trận về sau, bình thản nói: "Sofia, đi đem cái kia 'Ma pháp trượng' gỡ xuống."
	Sofia lập tức liền khuôn mặt thất sắc, phi thường sợ xúc động cái gì nguyền rủa, có thể Lộ Tây Ân phân phó không dám chống đối, nếu không ngay lập tức sẽ đã chết. Nàng nếm thử phát huy bản thân mị lực, hấp dẫn Lộ Tây Ân lại để cho Ralph hoặc là Claire đi lấy, có thể đổi lại chỉ có vô tình ánh mắt lạnh như băng, vì vậy không thể không một bên âm thầm chửi bới chết tiệt thần bí pháp sư, một bên thân thể có chút phát run mà đi đến tế đàn trước, thi triển "Pháp Sư Chi Thủ" đem "Ma pháp quyền trượng" gỡ xuống.
	Không có bất kỳ biến hóa nào phát sinh, Sofia trầm tĩnh lại, đem ma pháp trượng giao cho Lộ Tây Ân.
	Ném đi một cái "Giám định thuật" đi qua, không có bao nhiêu tin tức phản hồi, Lộ Tây Ân lại không kinh sợ mà còn lấy làm mừng, bởi vì cái này cho thấy "Quyền trượng" đẳng cấp ít nhất đạt đến cửu cấp, không phải mình hiện tại giám định thuật có thể trực tiếp phá giải đấy, phải kết hợp ma pháp phân tích, tốn hao vài ngày thời gian mới có thể hoàn thành, không có biện pháp lập tức sử dụng.
	Đem "Quyền trượng" thu hồi, Lộ Tây Ân mang theo Sofia, Ralph, Claire tiến nhập nơi hẻo lánh cửa nhỏ, bên trong là từng dãy trống rỗng giá sách, chỉ có kim loại trên bàn sách, bày biện một vài không trọn vẹn bút ký.



QC: Huyền Thoại Tam Quốc |
Độc Cô Cửu Kiếm |
webgame Naruto hay



Chương 83: Thanos "Bí mật "
Chương 84: thí nghiệm "Trợ thủ "



	Chương 84: thí nghiệm "Trợ thủ "
	Thi triển ma pháp cầm cố lại Sofia bọn người, Lộ Tây Ân lại cặn kẽ kiểm tra một lần, lúc này mới cầm bút lên nhớ lật xem.
	Mấy bản này bút ký không trọn vẹn rất nhiều, chữ viết viết ngoáy, lờ mờ có thể nhìn ra được viết chi nhân theo tuổi tăng trưởng mà xuất hiện phong cách biến hóa:
	". . . Thăm dò Địa Ngục chỗ sâu nhất di tích viễn cổ về sau, lão sư còn có Solano bọn hắn đều có loại nói không nên lời cổ quái, có điều, mà quản xem bọn hắn làm khỉ gió gì đâu rồi, bọn hắn chưa bao giờ coi được ta, liền Mệnh Vận Chủ Tinh đều không thể xây dựng Chiêm Tinh Sư học đồ có cái gì giá trị tồn tại? Nếu không phải cha ta bởi vì cứu lão sư mà tử vong, hắn căn bản sẽ không quản ta, hừ, bọn hắn lại làm sao biết ta Mệnh Vận Chủ Tinh hàm nghĩa chân chính?"
	". . . Bọn hắn đã không phải là người, mà là từng con ma quỷ! Có lẽ theo di tích viễn cổ khi trở về, bọn hắn đã bị ma quỷ nhập vào thân rồi. . . Ta phải cẩn thận, không thể khinh thường, không thể để cho bọn hắn phát hiện ta biết rồi bí mật của bọn hắn. . ."
	". . . Ta có thể khẳng định, nhập vào thân bọn hắn chính là chưa bao giờ bị ghi lại ma quỷ, bọn hắn tựa hồ ưa thích đùa bỡn nhân tâm, cũng tạo thành tính cách vặn vẹo, cảm xúc mặt trái tích lũy. . . Không thể còn tiếp tục như vậy rồi, ta muốn tìm cớ ra ngoài. . ."
	". . . Nguy hiểm thật, nếu không phải ta Mệnh Vận Chủ Tinh đặc thù, bọn hắn đã bắt được ta rồi. . ."
	". . . Ta rốt cuộc biết chúng nó là cái gì ma quỷ rồi, ngạo mạn, ghen ghét, tham lam, căm hận, thống khổ, túng dục, giả dối, cùng với khác sở hữu tất cả ma quỷ cũng khác nhau. . ."
	". . . Solano lại muốn tới giết ta, hắn không biết ta đã tấn chức thất hoàn sao? Quả thực là đến cho ta tiễn đưa thí nghiệm tài liệu đấy, ta phải xem xem 'Tham lam' ma quỷ đến tột cùng là cái gì. . ."
	". . . Không có một loại phương pháp có thể giam cầm ma quỷ hình chiếu, như thế nào nghiên cứu? Có lẽ ta nên ra ngoài đi một chút, đi Địa Ngục chỗ sâu nhất thăm dò, hy vọng có thể phát hiện điểm hữu dụng tư liệu. . ."
	". . . Tìm không thấy một điểm đầu mối, thử xem có thể hay không cùng bình thường ma quỷ huyết mạch dung hợp đi. . ."
	". . . Thí nghiệm kết quả tốt được vượt quá tưởng tượng, tham lam ma quỷ hình chiếu dung hợp về sau rõ ràng có thể làm cho linh hồn sinh ra năng lực thiên phú, hơn nữa cực đại tăng cường linh hồn cùng thân thể. Củng cố nhận thức thế giới, có lẽ điều này có thể nhanh hơn của ta tấn chức. . ."
	". . . Đã không cách nào thổ lộ tâm tình tiêu cực đến điểm tới hạn có thể cùng bảy đại ma quỷ sinh ra thần bí liên hệ, ta đây vì cái gì không con người làm ra chế tạo, ta được xếp đặt thiết kế một cái đặc thù cung điện cùng nghi thức. . ."
	". . . Đây là cái gì?"
	". . . Thì ra ta theo bắt đầu liền sai rồi. . ."
	". . . Ta nghĩ tới ta đã phát hiện tham lam chúng nó bảy con ma quỷ bí mật , ta nghĩ ta đã đã tìm được thế giới chân thật. . ."
	Chính giữa không trọn vẹn rất nhiều, trọng yếu ghi lại cơ hồ không có, mấy bản này bút ký tựa hồ không phải là bị cố ý bỏ sót ở chỗ này, giống như là có người tranh đoạt chúng nó, tạo thành bộ phận trang giấy tróc ra, kết quả đắc thủ người thấy chúng nó cũng không trọng yếu. Thời gian vừa vội bách, vì vậy vội vàng rời đi, sau đó bị Kim Tước Hoa gia tộc tổ tiên sưu tập lên. Một lần nữa dựa theo trình tự đính chế thành sách.
	"Tham lam, căm hận, thống khổ, bí mật của bọn nó đến tột cùng là cái gì? Vậy mà liên lụy tới thế giới chân thật." Lộ Tây Ân trong đầu, bút ký tự động tại linh hồn trong Đồ Thư Quán thành hình, nhưng này cực lớn bí ẩn lại bởi vì bút ký không được đầy đủ mà không chiếm được chút nào giải thích, khơi gợi lên Lộ Tây Ân rất hiếu kỳ tâm lại không cho nó thỏa mãn . Khiến cho được Lộ Tây Ân phi thường phiền muộn.
	Bình phục cảm xúc, tìm tòi tỉ mỉ một lần mật thất, lại không có phát hiện mặt khác bất luận cái gì có giá trị ghi lại, vì vậy Lộ Tây Ân mượn nhờ linh hồn Đồ Thư Quán, cường hành đem trong đại sảnh ma pháp trận bố trí cùng tế đàn cấu thành đều ghi chép lại.
	Đây chính là gần với "Ma pháp quyền trượng" bảo tàng , dựa theo Thái Dương Vương Thanos ghi lại. Chúng nó tổ hợp lại có thể rút ra thần bí ma quỷ hình chiếu, cũng giam cầm chúng nó, dung hợp chúng nó.
