Chương 01: Triều khí bồng bột



	Chương 01: Triều khí bồng bột
	"Ngươi dám!" Lúc này, Tiểu Bất Điểm Hoắc xoay người, lật tay chém ra Kim sắc cốt cắt bỏ, nháy mắt đã bay đi ra ngoài, chặn đánh Vũ Vương.
	Vì vậy thời điểm Vũ Vương cũng làm khó dễ rồi, bộc phát Bảo Quang, vô tận màu ngọc bích dâng lên trong tay hắn kiềm giữ một thanh đao, lập bổ mà đến, hiệp vô tận phù văn bí lực, bầu trời đều đang run sợ.
	"Răng rắc" một tiếng, Kim sắc cốt cắt bỏ thắng được, cắt đứt hung đao, đây là một loại hiếm thấy mà kinh người bảo cụ, viễn siêu tưởng tượng của mọi người, đã từng làm cho qua một trường hạo kiếp, lệnh rất nhiều đại bộ lạc gặp nạn.
	Lúc trước Tiểu Bất Điểm theo Kim sắc Xuyên Sơn Giáp chỗ đó đoạt lúc đến, đã biết rõ đây không phải đầu kia Tế Linh chính mình bảo cụ, hơn phân nửa là hắn tổ tiên lưu lại, bởi vì này kim cốt từng toả sáng ra các loại dị tượng, cả vùng đất núi thây biển máu, vô tận bộ lạc bị diệt, thảm thiết sát khí kinh thiên.
	Lúc này, cốt cắt bỏ xông lên mà qua, không chỉ có chặt đứt đáng sợ kia cốt đao, còn đem Vũ Vương một đầu cánh tay cắt đứt, rơi xuống dưới đến, máu tươi phun tung toé.
	"A..." Vũ Vương kêu to, thê lương kêu thảm, nhặt lên đoạn tí đặt tại miệng vết thương, nhanh chóng lui về phía sau.
	Hắn cùng với Ngân Huyết Cự Nhân tùy tùng cả đám đều sắc mặt thảm biến, không tự chủ được rút lui.
	Tiểu Bất Điểm bễ nghễ, cái kia không biết xấu hổ là cảnh cáo mọi người không muốn tập sát hắn.
	Hiện trường lặng ngắt như tờ, quả nhiên không có người vọng động.
	Cửu Đầu Sư Tử ở phía xa chằm chằm vào, ánh mắt lạnh như băng, nhưng cuối cùng nhịn được, nó đã thất bại, lại xông lên cũng vô dụng.
	Tất cả mọi người phát lên một cỗ cảm giác vô lực, đây chỉ là một Nhân tộc thiếu niên mà thôi, vậy mà mạnh mẽ như vậy đại, so với bọn hắn những này Thái Cổ di loại còn muốn hung tàn.
	Hỏa quốc công chúa bên người, mấy cái hắc áo choàng người tản mát ra từng sợi khủng bố khí tức, làm như phải có điều động tác, nhưng mỗi người vừa động, cũng đều ho ra máu, hiển nhiên tại Thần Quật phụ bỏ trọng thương.
	Hỏa Linh Nhi ngăn trở bọn hắn, cũng không lại để cho mấy người động thủ.
	Tiểu Bất Điểm chấn nhiếp ở mọi người, không có lại ra tay, thu hồi cốt cắt bỏ, lần nữa thăm dò tiểu lang bí mật.
	"Như thế nào hội không vậy? !" Đã qua thời gian rất lâu, hắn khiếp sợ mở mắt, đây là Lang Thần hậu đại, thể nội nguyên vốn hẳn nên có một loại độc nhất vô nhị cường đại phù văn mới đúng. Thế nhưng mà hắn thăm dò cả buổi, căn bản cũng không có phát hiện, hắn thể nội không có Nguyên Thủy phù cốt cùng ấn ký, chỉ là huyết nhục coi như cường đại mà thôi, điều này làm hắn tương đương thất vọng.
	Hắn dùng vi cảm giác của mình có vấn đề, cố gắng bình phục nỗi lòng, cuối cùng nhất trong nội tâm linh hoạt kỳ ảo, tấn thăng đến một loại kỳ diệu hoàn cảnh, lần nữa đi thăm dò. Hơn nữa, lúc này đây hắn vận dụng Nguyên Thủy Chân Giải bên trong dò xét cốt pháp, sờ khắp tiểu lang toàn thân cốt, như cũ là không cái gì phát hiện.
	Tiểu Bất Điểm thở dài một hơi, lần này không có giả, Nguyên Thủy Chân Giải bên trong dò xét cốt pháp không biết lừa gạt hắn, liền cái này cũng không thể phát hiện cái gì, cái kia chỉ có thể là Thần Linh hậu đại chính mình xảy ra vấn đề.
	"Ai, ngươi thật sự là thần hậu đại sao?" Tiểu Bất Điểm nhìn xem nó, tro không trượt thu tiểu lang tuyệt không thần dị, thoạt nhìn rất nhu nhược, chỉ có một đôi mắt coi như đại mà sáng.
	Hắn níu lấy tiểu lang cái đuôi, ngược lại nhấc lên, rồi sau đó lại triển khai nó tiểu sí bàng, nhắm trúng cái này tiểu sinh linh ngao ngao thẳng gọi.
	"Không cho phép như vậy giày vò nó, cho ta!" Hỏa Linh Nhi nhìn không được rồi, một bả đoạt tới, đem tiểu lang ôm ở trong ngực.
	Nhưng mà, cái này tro không trượt thu tiểu sinh linh mắt to lập loè, rất không an ổn, oạch một tiếng trực tiếp trốn thoát, lẻn đến Tiểu Bất Điểm đầu vai, như là cây túi gấu giống như đọng ở chỗ đó.
	Hơn nữa, nó còn há mồm, thè lưỡi ra liếm đầu lưỡi, ngao ngao thẳng gọi, cái kia ý là nó đói bụng.
	Tiểu Bất Điểm gãi gãi đầu, cái này đầu nhỏ lang như thế nào như vậy dính hắn a, có thể hắn cũng không có gì có thể uy, hắn nhìn về phía Thủy Linh Nhi, nói: "Sư muội có sữa sao?"
	Hiện trường một đám người hóa đá, tất cả đều ngẩn người.
	"Đi chết!" Hỏa Linh Nhi nổi trận lôi đình, nàng ngày thường duyên dáng yêu kiều, thướt tha động lòng người, dáng vẻ muôn phương, nhưng nhưng bây giờ triệt để phát điên, đem bên người các loại thứ đồ vật cùng một chỗ nện đi qua, hơn nữa phù văn lập loè, toàn thân phóng hỏa, về phía trước đánh giết.
	Tiểu Bất Điểm khiêng tiểu lang, chạy trối chết, tương đương ủy khuất, căn bản không có ý thức được chính mình như thế nào đắc tội Hỏa Linh Nhi rồi, một bên trốn một bên lẩm bẩm nói: "Không hiểu thấu, không có coi như xong, phát lớn như vậy hỏa tính toán cái gì. Đi, tự chúng ta đi tìm, thú sữa món ngon nhất rồi."
	Mọi người nghe vậy, đều dở khóc dở cười, không khỏi nghĩ đến hắn tại Hư Thần Giới danh tự —— yêu nhất ăn thú sữa, nguyên lai thật đúng là có chuyện lạ a.
	"Sư đệ, hướng sư muội nói lời xin lỗi a, ngươi không không có lẽ đối với một cái thiếu nữ nói loại lời này." Bổ Thiên Các một vị sư tỷ đỏ mặt truyền âm.
	"Không hiểu thấu, bằng cái gì cho nàng xin lỗi, lại truy ta, ta cần phải đánh nàng." Tiểu Bất Điểm tức giận không phục.
	Kết quả trận này đuổi giết trọn vẹn giằng co hai canh giờ, mọi người mới dừng lại.
	Tiểu Bất Điểm nắm một đầu sói cái, khiến nó nuôi nấng tiểu sinh linh, kết quả cái này Tiểu chút chít căn bản không ăn, ngược lại chằm chằm vào Hỏa Linh Nhi một cái bao, lộ ra khát vọng chi sắc.
	"Ồ?" Hỏa quốc công chúa mở ra bao khỏa, lấy ra lưỡng gốc Linh Dược, cùng với một cái Ngọc Đỉnh.
	Tiểu lang trực tiếp chạy tới, hự hự mấy ngụm đem lưỡng gốc Linh Dược cho ăn sạch sẽ, rồi sau đó đem Ngọc Đỉnh lật tung, cơ hồ phải chảy nước miếng rồi, nhào tới.
	"Đây là một chỉ hung thú trái tim, chính là huyết nhục bảo dược, nó nhỏ như vậy, rõ ràng muốn ăn những vật này!" Hỏa Linh Nhi giật mình.
	Tiểu Bất Điểm mắt to trừng căng tròn, trái tim đó tạng sáng long lanh lóe sáng, chính là một loại cực kỳ cường đại hung vật thần tính tinh hoa ngưng kết chỗ, rõ ràng dùng để uy tiểu lang. Trong chốc lát, hắn một hồi xoắn xuýt, cái này cũng quá lãng phí rồi, nếu là có loại này huyết nhục bảo dược, còn chưa đủ chính hắn tu hành xử dụng đây, cái đó có dư thừa đến nuôi nấng tiểu lang.
	Hỏa Linh Nhi như là nhìn ra tâm tư của hắn, trừng mắt hắn, nói: "Ngươi không có thời gian dưỡng nó, vội vàng đem nó đưa ta, vốn chính là chúng ta theo Thần Quật trong mang đi ra."
	Tiểu lang gặm hết huyết nhục bảo dược, được nghe sau lập tức đứng lên lỗ tai nhỏ, rồi sau đó vèo một tiếng lại đọng ở Tiểu Bất Điểm trên người, cảnh giác nhìn xem Hỏa quốc công chúa.
	Cái này lại để cho Hỏa Linh Nhi khí cực, nói: "Là ta tại nuôi nấng ngươi, ngươi vì cái gì như là đề phòng cướp đồng dạng xem ta, ngươi nên đề phòng cái kia phôi phôi, bằng không thì hắn hội ăn tươi ngươi!"
	Tiểu Bất Điểm hắc hắc nở nụ cười, nói: "Đi thôi, nàng là của ngươi áo cơm cha mẹ, không có việc gì ngay tại nàng cái kia ăn nhờ ở đậu, về sau chờ ta cần ngươi lúc, ngươi lại tới tìm ta."
	Cái này đầu nhỏ sinh linh đập động tiểu sí bàng, dùng sức nhẹ gật đầu, rồi sau đó lại lẻn đến Hỏa Linh Nhi phụ cận, nháy động con mắt, tò mò nhìn nàng.
	"Ngươi..." Nàng tức giận não không thôi, rất muốn đập nó một cái tát, nhưng là cẩn thận nghĩ nghĩ vừa cười rồi, về sau mang về hoàng cung, chậm rãi dạy dỗ, nhỏ như vậy một chỉ lang biết rõ cái gì, nhất định sẽ làm phản.
	Ngân Huyết Cự Nhân cùng Vũ Vương liếc nhau một cái, nhanh chóng rút đi, bởi vì vì bọn họ biết rõ đoạt không đến Ấu Thần rồi, muốn đi liên lạc nhân thủ tái chiến.
	Nhưng mà, bọn hắn bị Tiểu Bất Điểm cùng Hỏa Linh Nhi cùng với Bổ Thiên Các mấy vị thiên tài liên thủ đuổi giết, cơ hồ chết, đều bị bắt được.
	Mấy ngày về sau, một mảnh đầm lầy mà ở bên trong, Cửu Đầu Sư Tử gào thét, theo bùn nhão trong vọt lên, không cam lòng cùng Tiểu Bất Điểm đại chiến.
	Nó sớm đã sớm chạy thoát, tránh né mấy ngày, không muốn như trước bị cái kia tiểu ma đầu tìm được rồi, cùng Ngân Huyết Cự Nhân cùng Vũ Vương, hắn thua ở này đầu nhỏ lang dưới mũi, mặc dù sớm đã đào tẩu, mà lại cách xa nhau vô tận xa, trốn có vũng bùn trong cũng không có dùng.
	"Ngươi quá rồi, đều không có cách nào kỵ đã ngồi." Tiểu Bất Điểm bất mãn, cùng Hoàng Kim Sư Tử đại chiến, cuối cùng nhất song song trụy lạc tại một mảnh dưới thác nước, hắn lúc này mới cỡi Hoàng Kim Sư Tử.
	"Ta chính là Cửu Linh Vương - cháu, ngươi như thế ức hiếp ta, như là đã ra cái này Tiểu Thế Giới sẽ không sợ tao ngộ đại kiếp sao?" Cửu Đầu Sư Tử gào thét, Kim sắc tóc mai sáng lên, thở hồng hộc.
	"Thực đau đầu, cũng đã khai chiến, ta không thu thập ngươi, ngươi quay đầu lại tựu không đi cáo trạng sao?" Tiểu Bất Điểm hỏi nó.
	Cửu Đầu Sư Tử chán nản, đây không phải khiến nó khó chịu nổi sao?
	"Dứt khoát, để cho ta tới cảm hóa ngươi, lệnh ngươi tâm phục khẩu phục, cam nguyện đương tọa kỵ của ta vừa vặn rất tốt, như vậy sau khi rời khỏi đây ngươi cũng không cần đi cáo trạng." Tiểu Bất Điểm kỵ ngồi trên lưng của nó, không chịu xuống, toàn thân sáng lên, muốn thu phục nó.
	Hiển nhiên, không lập tức sát phạt, như vậy chiến đấu nhất định tiếp tục thời gian rất lâu, suốt ba ngày ba đêm đều là Sư tiếng hô, Tiểu Bất Điểm kỵ ngồi ở trên người của nó, dùng hết một thân thần thông, muốn hàng phục.
	Cuối cùng, Cửu Đầu Sư Tử là mệt đến không được, xụi lơ trên mặt đất, toàn thân Hoàng Kim da lông đều mờ đi, vù vù thở gấp khí thô.
	"Nhân tộc thiếu niên anh hùng, ta phục rồi, chúng ta kết bái vì huynh đệ a." Cửu Đầu Sư Tử thật là có chút sợ Tiểu Bất Điểm rồi.
	"Ngươi trước kia không phải muốn thu ta đương chiến sủng sao? Ta muốn nhận ngươi vi tọa kỵ!" Tiểu Bất Điểm ngồi ở trên người của nó, không chịu xuống.
	"Ta sai rồi, nhất thời khẩu xuất cuồng ngôn, ngươi không muốn so đo. Có ta như vậy huynh đệ, tương lai ngươi nhất định sẽ chấn động thiên hạ, bởi vì ta tộc tìm được một loại cổ pháp, ngày khác ta tất nhiên hội tạ này hóa thành thuần huyết Thái Cổ hung thú, không nói vô địch thiên hạ cũng không xê xích gì nhiều."
	Cửu Đầu Sư Tử nói ra, mơ hồ trong đó điểm ra mình ở trong tộc tầm quan trọng, cảnh cáo hắn không muốn xằng bậy, bằng không thì sẽ có đại họa.
	"Thực lợi hại như vậy?" Tiểu Bất Điểm lập tức mở to hai mắt, nói: "Ta tới nơi này, chính là vì bắt một đầu Thái Cổ hung thú thú con, cái này chẳng phải là nói, cầm xuống ngươi là được rồi, ta đem tiết kiệm một phen đại khí lực."
	"Rống..." Cửu Đầu Sư Tử gào thét, toàn thân kim quang lần nữa đại thịnh, nó thật sự khí cực, như thế nào cảm thấy như là tại đàn gảy tai trâu a.
	"Phôi phôi, ngươi hay vẫn là buông ra nó a, cùng hắn kết bái tốt rồi, ngày sau sẽ không lỗ lả, có tốt chỗ." Hỏa Linh Nhi nhắc nhở.
	"Không phải là có thể chuyển hóa thành thuần huyết Cửu Đầu Sư Tử ấy ư, rất lợi hại phải không? Ta cảm thấy được, ta đi cầm một đầu Chân Hống thú con, hoặc là Kim Sí Đại Bằng con nối dõi cũng không có vấn đề gì." Tiểu Bất Điểm rất không quan tâm.
	"Cửu Đầu Sư Tử một khi tiến hóa thành thuần huyết Thái Cổ hung thú, lợi hại đến ngươi không cách nào tưởng tượng, đã từng tàn sát qua thần, không thể so với Kim Sí Đại Bằng đợi chỗ thua kém!" Bổ Thiên Các một vị sư huynh âm thầm truyền âm.
	Tiểu Bất Điểm cố mà làm gật đầu, nói: "Vậy được rồi, sau khi rời khỏi đây ngươi chính là ta tiểu đệ. Đúng rồi, đừng quên lại để cho Cửu Linh Vương cho ta một phần đại lễ a, ít nhất cũng muốn mấy trăm cân Linh Dược. Nếu là có có thể xuất ra một cây Thánh Dược tựu tốt hơn."
	"A phốc "
	Cửu Đầu Sư Tử thổ huyết, chính mình tuổi tác so với hắn đại, còn muốn làm tiểu đệ? Cái này còn chưa tính, bị đau nhức đánh vài ngày, tốt muốn cho hắn một phần đại lễ? Cái này... Còn phải là mấy trăm gần Linh Dược, người ta đều là luận gốc, hắn trực tiếp luận cân, cho là rau cải trắng sao? Về phần Thánh Dược, đừng có nằm mộng, không cần nghĩ rồi, Cửu Đầu Sư Tử chính mình còn nhớ thương đâu rồi, cũng không có gặp tổ phụ hái cho nó ăn. Loại đồ vật này đều sinh trưởng ở Thái Cổ Thần Sơn lên, có lẽ có Thái Cổ hung thú Ly Long, Hỗn Độn, Thao Thiết đợi chiếm theo.
	"Tiểu đệ a, chúng ta đánh cho vài ngày, khẳng định bỏ lỡ không ít cơ duyên, nghe nói các ngươi cái này nhất tộc Thông Linh, chở đi ta đi tìm chút ít Thần Vật a." Tiểu Bất Điểm đề yêu cầu, nói: "Nếu như tìm được không già tuyền, cũng tốt đem ngươi mất đi mấy khỏa đầu lâu trị liệu tốt."
	"A phốc "
	Cửu Đầu Sư Tử lần nữa thiếu chút nữa thổ huyết, náo loạn cả buổi còn muốn làm tọa kỵ à? !
	"Đừng nóng vội, chỉ cần để cho ta tìm được không già thần tuyền, cũng không cần ngươi thay đi bộ rồi, ai bảo ngoại giới đều nói các ngươi Thông Linh đâu rồi, cái này bề bộn ngươi được giúp ta."
	"Vèo" một tiếng, cách đó không xa tiểu lang chạy tới, nằm co ro tại Tiểu Bất Điểm trong ngực, một bộ rất thích ý bộ dạng.
	Cửu Đầu Sư Tử thấy thế trong nội tâm rùng mình, cái này có thể một chỉ Ấu Thần, rõ ràng như vậy ỷ lại cái này vô liêm sỉ huynh đệ kết nghĩa, chẳng lẽ hắn thật đúng là đánh bại phục Thái Cổ hung thú thú con hay sao?
	Nó chăm chú tự định giá một phen, một hồi sởn hết cả gai ốc, bởi vì nó biết rõ sự cường đại của mình, tiến hành một phen đối lập về sau, cảm thấy cái này "Ăn hàng" khả năng không phải đang khoác lác, không sai biệt lắm có thể cùng cùng tuổi thuần huyết hung thú một trận chiến.
	Cuối cùng nhất, Cửu Đầu Sư Tử khuất phục rồi, lại để cho Tiểu Bất Điểm thề, tìm được không già thần tuyền về sau, tựu không được khó xử nó.
	"Yên tâm, ngươi là tiểu đệ của ta, đương huynh trưởng chắc chắn sẽ không khi dễ ngươi, chúng ta lên đường đi."
	Tiểu Bất Điểm đem uỵch cánh Ấu Thần đổ cho Hỏa Linh Nhi, đối với nó dặn dò: "Dùng sức ăn, nhanh lên béo lên, về sau ta mang ngươi hồi tự chúng ta thôn, nếu như ta bắt không đến Thái Cổ hung thú thú con, ngươi được phụ trách thủ Trang Tử."
	Một đám người hai mặt nhìn nhau, trong nội tâm mắng to phá gia chi tử, đây chính là một Ấu Thần a, ngươi thật đúng là đương một đầu lang, hoặc là một chỉ mãnh liệt khuyển rồi hả? Lại để cho nhìn gia hộ viện, thủ đầu thôn, quá xa xỉ.
	Lại để cho một đám người Vô Ngôn chính là, Tiểu Hôi lang uỵch cánh, chăm chú đối với hắn gật đầu, rồi sau đó xoay người liền hướng Hỏa Linh Nhi muốn ăn.
	"Ngươi như thế nào cùng hắn, ăn hàng, phôi phôi!" Hỏa quốc công chúa khí cực.
	Tiểu Bất Điểm kỵ ngồi ở Cửu Đầu Sư Tử lên, như vậy đi xa.
	Một cái khác khu vực, một đám người tụ cùng một chỗ, hạt mưa bay lả tả, mang theo hào quang, rơi tại trên người của bọn hắn, nổi lên trận trận Vân Yên, khí tức của bọn hắn tựa hồ mạnh hơn rất nhiều.
	"Ta Vũ tộc quả nhiên thích hợp nhất tại ngày mưa chiến đấu, có thiếu niên kia tin tức sao?"
	"Bắt được một đầu một sừng nhân hùng, nó nói đã từng gặp một cái hung tàn thiếu niên, đâm chết một gã Mộc tộc thiên tài, ăn đi một tí cường đại hung thú. Đại khái biết được hắn ở đâu khu vực rồi."
	"Đợi hắn theo một khu vực như vậy đi ra, ta muốn nhanh muốn gặp được, chúng ta tại đây một vực chờ hắn xuất hiện!"



QC: Huyền Thoại Tam Quốc |
Game Naruto đông người chơi nhất



Chương 125: Ấu Thần
Chương   126: Vũ tộc




	Cửu Đầu Sư Tử sao mà uy mãnh, toàn thân hoàng kim đúc thành, cường tráng mà khiếp người, màu vàng tóc mai cực kỳ chói mắt, chỉnh thể tràn đầy bạo tạc tính chất lực cảm. Nó con mắt lỗ lạnh như băng, giống như một lên cổ thần  giáng sinh giống như, như vậy đi tại sơn mạch bên trong, kinh hãi rất nhiều sinh linh sợ run.
	"Ta không nhìn lầm a, đó là Cửu Đầu Sư Tử a, trong truyền thuyết di loại , một khi lớn lên đem pháp lực Thông Thiên, không thể chiến thắng, hiện tại như thế nào biến thành tọa kỵ?"
	"Ta nhìn thấy gì? Thật sự là Cửu Đầu Sư Tử !" Ta đã từng rất xa đã từng gặp nó, một rống phía dưới cả núi đá đều tứ liệt, như vậy một cái vương giả Sở Hướng bễ nghễ, hiện tại như thế nào bị người hàng phục?"
	Sơn mạch bên trong vậy. Không biết có bao nhiêu sinh linh khiếp sợ, đường đường Cửu Đầu Sư Tử được xưng Thái Cổ di loại  bên trong đích Vương tộc, trong cơ thể chảy xuôi hữu thần huyết, uy danh lan xa, hắn tổ tiên vang dội cổ kim, tại Thái Cổ trong năm được xưng Thần Vương. Ngày nay, một đầu huyết mạch khủng bố Hoàng Kim Sư Tử rõ ràng bị một nhân tộc thiếu niên cho hàng phục, hóa thành tọa kỵ, đây tuyệt đối là tin tức kinh người !"
	Tiểu Bất Điểm ngồi ở Cửu Đầu Sư Tử trên lưng, cảm giác tương đương thoả mãn, đi tại trong núi rừng, xông qua đại dã, căn bản là vô sinh linh tới khiêu chiến, tất cả đều sợ, vô cùng kính sợ.
	Có như vậy một đầu tọa kỵ, quả nhiên là uy phong lẫm lẫm, chấn động cái này phiến sơn mạch, những nơi đi qua, rất nhiều sinh linh nghe ngóng rồi chuồn, tất cả đều nơm nớp lo sợ.
	"Tiểu đệ, ngươi lại thật lợi hại, tại trong núi rừng nhúc nhích, quả nhiên là Vạn Thú phải sợ hãi, trăm cầm đều sợ a, chúng ta theo sáng sớm đi ra đến bây giờ sẽ không có gặp được một cái dám tìm phiền toái người." Tiểu Bất Điểm khen.
	Cửu Đầu Sư Tử nghe vậy đều muốn khóc, hóa thân thành tọa kỵ, như vậy một mạch đi tới, người khác có thể không sợ sao? Tại cổ đại cũng chỉ có thần cái mới có thể dùng bọn hắn cái này nhất tộc cường giả vì tọa kỵ, người khác ai dám?
	Nói sau, ngày xưa bọn hắn cái này nhất tộc tổ tiên hóa thành tinh khiết huyết Thái Cổ hung thú sau, trực tiếp tàn sát mất thần, như vậy hung tàn nhất tộc, có mấy cái dám trêu?
	Cửu Đầu Sư Tử phẫn uất, một mạch đi tới, bọn hắn chấn nhiếp bát phương, lệnh chủng tộc khác thiên tài đều chạy thoát, nhưng là đối với nó mà nói cũng không coi là cái gì uy phong, dù sao hóa thân thành tọa kỵ.
	Bọn họ cùng Hỏa quốc công chúa cùng với Bổ Thiên Các mấy vị thiên tài chia tay, Tiểu Bất Điểm muốn đi tìm bất lão thần tuyền, tìm mặt khác cơ duyên, đi ra phiến khu vực này.
	"Ngươi cái kia một chuỗi màu vàng lần tràng hạt coi như không tệ, mỗi một khỏa đều giống như một mảnh tiểu thế giới, lại để cho nhân sinh sợ." Tiểu Bất Điểm đối với nó óng ánh cốt châu khen không dứt miệng.
	Cửu Đầu Sư Tử ngạo nghễ, cũng không muốn muốn cái này chuỗi hạt tử cái gì lai lịch, chính là tiền bối đại hiền sau khi chết hoàng kim di cốt tỉ mỉ đánh bóng mà thành, có được bọn hắn cái này nhất mạch khủng bố phù văn quy tắc chi lực, Cửu Linh Vương ban thưởng sau đó, bị nó trân như tính mạng.
	"Có thể cho ta xem xem xét sao?" Tiểu Bất Điểm có chút ngại ngùng mà cười cười, hướng nó thò tay, nói là muốn xem xét một phen.
	"Không thể !"" Cửu Đầu Sư Tử tóc mai tạc lập, toàn thân màu vàng bộ lông đứng đấy, đôi mắt lúc ấy tựu lập lên, lời lẽ nghiêm khắc cự tuyệt.
	Bởi vì nó biết rõ, cái này nếu đưa ra ngoài, tuyệt đối là bánh bao thịt đánh chó, cái này người huynh đệ kết nghĩa quá hung tàn, nắm bắt tới tay ở bên trong chắc chắn sẽ không trả lại.
	"Tiểu đệ, làm người muốn đại khí, ngày sau mới có thể khí thôn sơn hà, quân lâm thiên hạ. Không phải là một chuỗi lần tràng hạt ấy ư, nhìn xem cũng sẽ không thiếu cái gì, ngươi vậy. Quá không phóng khoáng." Tiểu Bất Điểm bất mãn.
	"Đã đến trong tay ngươi, ta lại có thể thu trở về ấy ư, nhất định là của ngươi !"" Cửu Đầu Sư Tử đáp lại, một bộ đánh chết cũng sẽ không giao ra bộ dạng.
	Tiểu Bất Điểm lắc đầu, nói: "Coi như, không phải là một chuỗi hạt châu ấy ư, nhìn ngươi nhanh đã trương thành bộ dáng gì nữa, các loại... Về sau vi huynh đưa ngươi trăm tám mươi xuyến, cho ngươi chứng kiến hạt châu tựu muốn ói. Đúng rồi, đem cái kia chín cái nanh hóa thành kim kiếm cho ta xem một chút, cái này tổng nên không có vấn đề a?"
	"Không được !"" Cửu Đầu Sư Tử kiên quyết mà quyết đoán, nói cái gì vậy. Không thể cho mượn đi.
	"Tiểu đệ, cái này là ngươi không đúng, chính là một kiện bảo cụ mà thôi, vi huynh cả liếc mắt nhìn đều không được, ngươi nói ngươi được có nhiều keo kiệt, làm sư muốn đại khí, không ưng thuận như thế !" "
	Cửu Đầu Sư Tử không để ý tới, trong lòng thầm nhũ, hơi chút một đại khí bảo bối tựu đổi chủ, thà rằng nhỏ mọn như vậy điểm.
	Trên đường đi, Tiểu Bất Điểm tận tình khuyên bảo, nhiều lần khuyên bảo, vì sư muốn rộng lượng, không thể so đo, tương lai mới có thể có đại thành tựu, hắn tìm kiếm nghĩ cách muốn mượn bảo bối đánh giá, kết quả đều đã thất bại.
	Cuối cùng, hắn đề cao thanh âm, nói: "Ngươi đến cùng mượn hay là không mượn?"
	"Không mượn !" "
	"Cái kia tựu không nên trách vi huynh, tự chính mình động thủ đoạt lấy ra đánh giá !"" Tiểu Bất Điểm uy hiếp.
	"Cái này hai kiện bảo cụ cùng sớm đã trở thành ta cốt cách một bộ phận, ngươi lại bức bách, ta dứt khoát tự bạo coi như !"" Cửu Đầu Sư Tử cũng là dứt khoát, trái lại uy hiếp.
	"Vắt chày ra nước keo kiệt sư tử !"" Tiểu Bất Điểm tức giận.
	"NGAO...OOO. . ." Cửu Đầu Sư Tử kêu thảm, nói: "Ngươi bắt xuống ta một thanh kim sắc tóc mai, đây là vắt chày ra nước sao? Bắt nữa ta da lông, liều mạng với ngươi !" "
	"Ngươi không để cho ta bảo cụ, đưa ta điểm hoàng kim da lông cũng có thể a, bện thành một kiện áo ngoài cộc tay tựa hồ không tệ."
	"Ta với ngươi liều mạng !" "
	Dọc theo con đường này, hai người bọn họ trong chốc lát lao nhanh, trong chốc lát giận dữ mắng mỏ, căn bản cũng không có một lát yên lặng thời điểm.
	Phía trước sương mù che chắn, đã đến phiến khu vực này cuối cùng, chỗ đó có một đầu sáng lên thông đạo, Nhưng dùng thông hướng một cái khác khu vực.
	"Xoẹt "
	Tiểu Bất Điểm đưa tay, dùng trong tay óng ánh cốt kính một chiếu, xa xa núi rừng chấn động, tia chớp bổ vũ, kinh ra một đám sinh linh, trong đó không thiếu rất mạnh tồn tại.
	Cửu Đầu Sư Tử ngẩng lên đầu lâu, toàn thân kim quang sáng chói, đi nhanh về phía trước bức tới, hỏi: "Ngày gần đây, nơi này có cái gì khác thường chỗ?"
	Sắp bước ra phiến khu vực này, tiến vào một cái khác phiến hoàn cảnh lạ lẫm, bọn hắn cũng chỉ là thuận miệng vừa hỏi mà thôi, chưa từng nghĩ lại đã nhận được làm bọn hắn trong lòng tim đập mạnh một cú tin tức.
	"Có ít người tộc cường giả ra ra vào vào, tựa hồ tại chờ đợi người nào, tại thông đạo một chỗ khác bố trí lấy cái gì." Một đầu hung cầm truyền âm.
	"Có mai phục !"" Cửu Đầu Sư Tử cả kinh.
	"Tiểu đệ a, Nhân tộc cường giả nhất định là hướng về phía ngươi tới, muốn bắt ngươi như vậy Thái Cổ di loại , bởi vì ngươi toàn thân đều là bảo vật a. Trong chốc lát động thủ lúc, ngươi nhất định phải dùng hết khí lực, vi huynh ở bên giúp ngươi giúp một tay." Tiểu Bất Điểm chính khí nghiêm nghị.
	Nếu như không biết hắn, Cửu Đầu Sư Tử tất nhiên có chút cảm động, Nhưng là mấy ngày nay tiếp xúc xuống, khiến nó cảm thấy, tiểu tử này chắc chắn sẽ không hảo tâm như vậy, nó chần chờ nói: "Ta nghe nói, Nhân tộc rất nhiều thế lực lớn thậm chí nghĩ bắt được ngươi, sẽ không phải là hướng về phía ngươi tới a?"
	Tiểu Bất Điểm nghĩa đang ngôn từ, bác bỏ nói: "Chúng ta tộc lại nội đấu vậy. Không có khả năng như vậy hung ác, lâm tiến đến trước, ta từng nghe nói có nhất tộc muốn luyện ra sáu Chuyển Linh Đan, cần sáu loại cường đại Thái Cổ di loại  bảo huyết. Nghe đồn Cửu Đầu Sư Tử Thông Linh, ngươi hiển nhiên bị liệt tại cái kia tờ phương thuốc lên. Mặc dù cùng là nhân tộc ta vậy. Nhìn không được, lần này vi huynh giúp ngươi giúp một tay, giết bọn hắn một cái hoa rơi nước chảy !" "
	Cửu Đầu Sư Tử cầm tròng trắng mắt liếc xéo hắn, như thế nào đều cảm thấy có chút không đáng tin cậy. Bất quá, nó thực sự không thế nào có thể an tâm, bởi vì tiến đến trước xác thực từng có cùng loại nghe đồn.
